Block,Treatment,Treatment_ID,Plate_ID,Worm,Death_date,Cause ,D1,Age ,Event,Tot_exp,Weid_exp,Exp
1,dev,daf,19,5,11-Nov,D,05-Oct,37,1,0,0,0
1,dev,daf,19,6,11-Nov,D,05-Oct,37,1,0,0,0
1,dev,daf,19,7,15-Nov,D,05-Oct,41,1,0,0,0
1,dev,daf,19,8,17-Nov,D,05-Oct,43,1,0,0,0
1,dev,daf,19,9,21-Nov,D,05-Oct,47,1,0,0,0
1,dev,daf,19,10,02-Dec,D,05-Oct,58,1,0,0,0
1,dev,ev,20,1,30-Oct,E,05-Oct,25,1,1,0,1
1,dev,ev,20,2,04-Nov,D,05-Oct,30,1,0,0,0
1,dev,ev,20,3,04-Nov,D,05-Oct,30,1,0,0,0
1,dev,ev,20,4,06-Nov,D,05-Oct,32,1,0,0,0
1,dev,ev,20,5,08-Nov,D,05-Oct,34,1,0,0,0
1,dev,ev,20,6,09-Nov,E2,05-Oct,35,1,1,1,0
1,dev,ev,20,7,10-Nov,D,05-Oct,36,1,0,0,0
1,dev,ev,20,8,13-Nov,D,05-Oct,39,1,0,0,0
1,dev,ev,20,9,16-Nov,D,05-Oct,42,1,0,0,0
1,dev,ev,20,10,16-Nov,D,05-Oct,42,1,0,0,0
